Model,Year,Category,Rating,Displacement,Engine type,Power,Torque,Valves per cylinder,Gearbox,Front brakes,Rear brakes,Dry weight,Power/weight ratio,Seat height,Starter,Cooling system,Top speed,Fuel control,Transmission type,Fuel capacity,Fuel system,Wheelbase,Lubrication system,Front suspension,Rear suspension,Front tire,Rear tire,Comments,Max RPM,Compression,Bore x stroke,Ignition,Clutch,Exhaust system,Rake (fork angle),Diameter,0-100 km/h (0-62 mph),Frame type,Color options,"Weight incl. oil, gas, etc",Overall length,Overall width,Oil capacity,Engine oil,Brake fluid,Spark plugs,Idle speed,Tire pressure front,Tire pressure rear,Fork tube size,Fuel consumption,Greenhouse gases,Ground clearance,Front wheel travel,Rear wheel travel,Overall height,Reserve fuel capacity,Oil filter,Battery,Chain size,Chain links,Sprockets,Engine details,Trail,Modifications compared to previous model,1/4 mile (0.4 km),"60-140 km/h (37-87 mph), highest gear",Wheels
Yamaha XV 535 S Virago,1995,Custom / cruiser," 3.0  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",535.0 ccm (32.65 cubic inches),"V2, four-stroke",46.0 HP (33.6  kW)) @ 7500 RPM,47.1 Nm (4.8 kgf-m or 34.7 ft.lbs) @ 6000 RPM,2,5-speed,Single disc,Expanding brake,182.0 kg (401.2 pounds),0.2527 HP/kg,"720 mm (28.3 inches) If adjustable, lowest setting.",Electric,Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Husaberg FE 600 Enduro,1995,Enduro / offroad," 2.4  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",595.0 ccm (36.31 cubic inches),"Single cylinder, four-stroke",55.0 HP (40.1  kW)),,4,6-speed,Single disc,Single disc,109.0 kg (240.3 pounds),0.5046 HP/kg,"950 mm (37.4 inches) If adjustable, lowest setting.",,Liquid,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aprilia SR 50,1995,Scooter," 2.9  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",50.0 ccm (3.05 cubic inches),"Single cylinder, two-stroke",,,,,Single disc,Expanding brake (drum brake),,,,Electric & kick,Liquid,,Membrane,Belt   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki Tornado GX,1995,Scooter," 3.1  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",100.0 ccm (6.10 cubic inches),"Single cylinder, two-stroke",,,2,4-speed,Single disc. Single Caliper,Expanding brake (drum brake),120.0 kg (264.6 pounds),,,Electric & kick,Liquid,120.0 km/h (74.6 mph),Standing valves,Chain   (final drive),5.50 litres (1.45 US gallons),Carburettor. Mikuni Carbo TR9,,Wet Sump,POSH DD Fork Blue Steel,Satria Monoshock,,,,,,,Digital,Auto Clutch,Single Steel Pipe w/ Chrome Muffler,,,30.00 seconds,Dual POSH,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW K 75 RT,1995,Sport touring," 3.7  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",740.0 ccm (45.15 cubic inches),"In-line three, four-stroke",75.0 HP (54.7  kW)) @ 8500 RPM,66.7 Nm (6.8 kgf-m or 49.2 ft.lbs) @ 6750 RPM,2,5-speed,Dual disc,Single disc,239.0 kg (526.9 pounds),0.3138 HP/kg,"810 mm (31.9 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha TDM 850,1995,Allround," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",849.0 ccm (51.81 cubic inches),"Twin, four-stroke",77.0 HP (56.2  kW)) @ 7500 RPM,79.4 Nm (8.1 kgf-m or 58.6 ft.lbs) @ 6000 RPM,5,5-speed,Dual disc,Single disc,199.0 kg (438.7 pounds),0.3869 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",Electric,,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi California 1100 Injection,1995,Custom / cruiser," 3.3  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1064.0 ccm (64.93 cubic inches),"V2, four-stroke",75.0 HP (54.7  kW)) @ 6400 RPM,91.2 Nm (9.3 kgf-m or 67.3 ft.lbs) @ 5000 RPM,2,5-speed,Dual disc,Single disc,245.0 kg (540.1 pounds),0.3061 HP/kg,"720 mm (28.3 inches) If adjustable, lowest setting.",Electric,Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Electra Glide Classic,1995,Touring," 3.4  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",60.0 HP (43.8  kW)) @ 5000 RPM,94.1 Nm (9.6 kgf-m or 69.4 ft.lbs) @ 3600 RPM,2,5-speed,Dual disc,Single disc,336.0 kg (740.8 pounds),0.1786 HP/kg,"711 mm (28.0 inches) If adjustable, lowest setting.",Electric,Air,,,Belt   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Softail Custom,1995,Custom / cruiser," 3.5  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,280.0 kg (617.3 pounds),0.1714 HP/kg,"678 mm (26.7 inches) If adjustable, lowest setting.",Electric,Air,,Overhead Valves (OHV),Belt   (final drive),16.00 litres (4.23 US gallons),Carburettor,,Dry sump,Telescopic forks,Dual shocks,140/90-16 ,140/90-16 ,,,8.5:1,88.8 x 108.0 mm (3.5 x 4.3 inches),Analogue CDI,"Dry, multiple discs, cable operated",,,292 mm (11.5 inches),,,,293.0 kg (646.0 pounds),2400 mm (94.5 inches),1638 mm (64.5 inches),2.80 litres (2.96 US quarts),SAE 20W-50,DOT 5 Silicone,NGK BPR5ES-11,1000  RPM,30 PSI (2.1 Bar or 210 kPa),36 PSI (2.5 Bar or 250 kPa),41 mm (1.6 inches),,,,,,,,,,,,,,,,,,
BMW R 100 R Classic,1995,Naked bike," 3.2  See the detailed rating of engine performance, design and look, accident risk, etc. Compare with any other motorcycle.",980.0 ccm (59.80 cubic inches),"Two cylinder boxer, four-stroke",60.0 HP (43.8  kW)) @ 6500 RPM,74.5 Nm (7.6 kgf-m or 55.0 ft.lbs) @ 3750 RPM,2,5-speed,Dual disc,Expanding brake,197.0 kg (434.3 pounds),0.3046 HP/kg,"800 mm (31.5 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki ZX 6 R,1995,Sport," 3.8  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",599.0 ccm (36.55 cubic inches),"In-line four, four-stroke",105.0 HP (76.6  kW)) @ 12500 RPM,63.7 Nm (6.5 kgf-m or 47.0 ft.lbs) @ 10000 RPM,4,6-speed,Dual disc,Single disc,182.0 kg (401.2 pounds),0.5769 HP/kg,"810 mm (31.9 inches) If adjustable, lowest setting.",Electric,Liquid,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XJ 900 S,1995,Sport touring," 3.6  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",892.0 ccm (54.43 cubic inches),"In-line four, four-stroke",89.0 HP (65.0  kW)) @ 8250 RPM,77.5 Nm (7.9 kgf-m or 57.2 ft.lbs) @ 7000 RPM,2,5-speed,Dual disc,Single disc,239.0 kg (526.9 pounds),0.3724 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Husaberg FE 350 Elduro,1995,Enduro / offroad," 3.2  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",349.0 ccm (21.30 cubic inches),"Single cylinder, four-stroke",41.0 HP (29.9  kW)),,4,6-speed,Single disc,Single disc,106.0 kg (233.7 pounds),0.3868 HP/kg,"950 mm (37.4 inches) If adjustable, lowest setting.",,Liquid,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triumph Daytona Super III,1995,Sport," 3.8  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",885.0 ccm (54.00 cubic inches),"In-line three, four-stroke",115.0 HP (83.9  kW)) @ 9500 RPM,87.3 Nm (8.9 kgf-m or 64.4 ft.lbs) @ 8500 RPM,5,6-speed,Dual disc,Single disc,211.0 kg (465.2 pounds),0.5450 HP/kg,"790 mm (31.1 inches) If adjustable, lowest setting.",Electric,Liquid,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XV 250 Virago,1995,Custom / cruiser," 3.9  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",248.0 ccm (15.13 cubic inches),"V2, four-stroke",21.0 HP (15.3  kW)) @ 8000 RPM,20.6 Nm (2.1 kgf-m or 15.2 ft.lbs) @ 6500 RPM,2,5-speed,Single disc,Expanding brake,137.0 kg (302.0 pounds),0.1533 HP/kg,"685 mm (27.0 inches) If adjustable, lowest setting.",,Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MuZ Saxon Country 500,1995,Allround," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",494.0 ccm (30.14 cubic inches),"Single cylinder, four-stroke",34.0 HP (24.8  kW)) @ 7200 RPM,34.3 Nm (3.5 kgf-m or 25.3 ft.lbs) @ 6000 RPM,4,5-speed,Single disc,Expanding brake,147.0 kg (324.1 pounds),0.2313 HP/kg,"820 mm (32.3 inches) If adjustable, lowest setting.",,Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MuZ Skorpion Sport 660,1995,Sport," 3.7  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",660.0 ccm (40.27 cubic inches),"Single cylinder, four-stroke",48.0 HP (35.0  kW)) @ 6250 RPM,55.9 Nm (5.7 kgf-m or 41.2 ft.lbs) @ 5250 RPM,5,5-speed,Single disc,Single disc,170.0 kg (374.8 pounds),0.2824 HP/kg,"785 mm (30.9 inches) If adjustable, lowest setting.",,,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki VN 800 Vulcan,1995,Custom / cruiser," 3.5  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",805.0 ccm (49.12 cubic inches),"V2, four-stroke",55.0 HP (40.1  kW)) @ 7000 RPM,62.8 Nm (6.4 kgf-m or 46.3 ft.lbs) @ 3300 RPM,4,5-speed,Single disc,Expanding brake,225.0 kg (496.0 pounds),0.2444 HP/kg,"735 mm (28.9 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW R 850,1995,Naked bike," 2.9  See the detailed rating of engine performance, design and look, accident risk, etc. Compare with any other motorcycle.",848.0 ccm (51.74 cubic inches),"Two cylinder boxer, four-stroke",70.0 HP (51.1  kW)) @ 7000 RPM,75.5 Nm (7.7 kgf-m or 55.7 ft.lbs) @ 5500 RPM,2,5-speed,Dual disc,Single disc,217.0 kg (478.4 pounds),0.3226 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa 640 Black Style,1995,Naked bike," 3.5  See the detailed rating of engine performance, design and look, accident risk, etc. Compare with any other motorcycle.",344.0 ccm (20.99 cubic inches),"Twin, two-stroke",23.5 HP (17.2  kW)) @ 5250 RPM,31.4 Nm (3.2 kgf-m or 23.2 ft.lbs) @ 4750 RPM,,4-speed,Single disc,Expanding brake,150.0 kg (330.7 pounds),0.1567 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",,Air,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducati SS 750 C,1995,Sport," 3.0  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",748.0 ccm (45.64 cubic inches),"V2, four-stroke",66.0 HP (48.2  kW)) @ 8500 RPM,70.6 Nm (7.2 kgf-m or 52.1 ft.lbs) @ 6500 RPM,2,5-speed,Dual disc,Single disc,176.0 kg (388.0 pounds),0.3750 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",Electric,,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa 350 Chopper,1995,Custom / cruiser," 2.9  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",344.0 ccm (20.99 cubic inches),"Twin, two-stroke",23.5 HP (17.2  kW)) @ 5250 RPM,31.4 Nm (3.2 kgf-m or 23.2 ft.lbs) @ 4750 RPM,,4-speed,Single disc,Expanding brake,147.0 kg (324.1 pounds),0.1599 HP/kg,"750 mm (29.5 inches) If adjustable, lowest setting.",,Air,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW R 1100 RS,1995,Sport touring," 3.5  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",1085.0 ccm (66.21 cubic inches),"Two cylinder boxer, four-stroke",90.0 HP (65.7  kW)) @ 7250 RPM,93.2 Nm (9.5 kgf-m or 68.7 ft.lbs) @ 5500 RPM,4,5-speed,Dual disc,Single disc,219.0 kg (482.8 pounds),0.4110 HP/kg,"800 mm (31.5 inches) If adjustable, lowest setting.",Electric,,,,Shaft drive (cardan)   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW K 1100 LT,1995,Touring," 3.7  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",1092.0 ccm (66.63 cubic inches),"In-line four, four-stroke",100.0 HP (73.0  kW)) @ 7500 RPM,104.9 Nm (10.7 kgf-m or 77.4 ft.lbs) @ 5500 RPM,4,5-speed,Dual disc,Single disc,270.0 kg (595.2 pounds),0.3704 HP/kg,"810 mm (31.9 inches) If adjustable, lowest setting.",Electric,,,,Shaft drive (cardan)   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki GSX 600 FS,1995,Sport touring," 3.6  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",600.0 ccm (36.61 cubic inches),"In-line four, four-stroke",86.0 HP (62.8  kW)) @ 11000 RPM,57.9 Nm (5.9 kgf-m or 42.7 ft.lbs) @ 9600 RPM,4,6-speed,,Single disc,198.0 kg (436.5 pounds),0.4343 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki RF 900 RS2,1995,Sport," 3.7  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",937.0 ccm (57.18 cubic inches),"In-line four, four-stroke",125.0 HP (91.2  kW)) @ 10000 RPM,95.1 Nm (9.7 kgf-m or 70.1 ft.lbs) @ 9000 RPM,4,5-speed,Dual disc,Single disc,203.0 kg (447.5 pounds),0.6158 HP/kg,"805 mm (31.7 inches) If adjustable, lowest setting.",Electric,,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki ZZR-400,1995,Sport touring," 3.1  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",399.0 ccm (24.35 cubic inches),"In-line four, four-stroke",53.0 HP (38.7  kW)) @ 11000 RPM,37.0 Nm (3.8 kgf-m or 27.3 ft.lbs) @ 9000 RPM,4,6-speed,Double disc,Single disc,197.0 kg (434.3 pounds),0.2690 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",Electric,Liquid,180.0 km/h (111.8 mph),Double Overhead Cams/Twin Cam (DOHC),Chain   (final drive),18.00 litres (4.76 US gallons),Carburettor. Keihin,1430 mm (56.3 inches),Wet sump,,,120/60-17 ,160/60-17 ,,14000,,57.0 x 38.0 mm (2.2 x 1.5 inches),Digital,,Double pipes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha FZR 1000,1995,Sport," 3.6  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",1003.0 ccm (61.20 cubic inches),"In-line four, four-stroke",145.0 HP (105.8  kW)) @ 10000 RPM,106.9 Nm (10.9 kgf-m or 78.8 ft.lbs) @ 8500 RPM,5,5-speed,Dual disc,Single disc,214.0 kg (471.8 pounds),0.6776 HP/kg,"775 mm (30.5 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW R 100 RT,1995,Touring," 3.4  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",979.0 ccm (59.74 cubic inches),"Two cylinder boxer, four-stroke",60.0 HP (43.8  kW)) @ 6500 RPM,72.6 Nm (7.4 kgf-m or 53.5 ft.lbs) @ 3500 RPM,2,5-speed,Dual disc,Expanding brake,214.0 kg (471.8 pounds),0.2804 HP/kg,"807 mm (31.8 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda VT 1100 ACE Shadow,1995,Custom / cruiser," 3.5  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1099.0 ccm (67.06 cubic inches),"V2, four-stroke",50.3 HP (36.7  kW)) @ 4500 RPM,88.3 Nm (9.0 kgf-m or 65.1 ft.lbs) @ 2500 RPM,3,5-speed,Single disc,Single disc,260.0 kg (573.2 pounds),0.1935 HP/kg,"730 mm (28.7 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda GL 1500 SE Gold Wing,1995,Touring," 3.8  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",1520.0 ccm (92.75 cubic inches),"Six cylinder boxer, four-stroke",100.0 HP (73.0  kW)) @ 5200 RPM,150.0 Nm (15.3 kgf-m or 110.6 ft.lbs) @ 4000 RPM,2,5-speed,Dual disc,Single disc,368.0 kg (811.3 pounds),0.2717 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",Electric,Liquid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voskhod 3M-01,1995,Classic," 3.8  See the detailed rating of design and look, engine performance, reliability, fun-factor, etc. Compare with any other bike.",173.7 ccm (10.60 cubic inches),"Single cylinder, two-stroke",14.0 HP (10.2  kW)) @ 5500 RPM,17.0 Nm (1.7 kgf-m or 12.5 ft.lbs) @ 5250 RPM,,4-speed,Expanding brake (drum brake),Expanding brake (drum brake),121.0 kg (266.8 pounds),0.1157 HP/kg,,,,105.0 km/h (65.2 mph),,Chain   (final drive),14.00 litres (3.70 US gallons),Carburettor. 26 mm,1300 mm (51.2 inches),,Telescopic fork,Swing arm with dual coil over shocks,3.25-16 ,3.25-16 ,,,9.5:1,,,,,,,,,,136.0 kg (299.8 pounds),2000 mm (78.7 inches),,,,,,,,,,4.20 litres/100 km (23.8 km/l or 56.00 mpg),97.4 CO2 g/km. (CO2 - Carbon dioxide emission) ,125 mm (4.9 inches),,,,,,,,,,,,,,,
BMW R 100 R Mystik,1995,Naked bike," 3.4  See the detailed rating of engine performance, design and look, accident risk, etc. Compare with any other motorcycle.",980.0 ccm (59.80 cubic inches),"Two cylinder boxer, four-stroke",60.0 HP (43.8  kW)) @ 6500 RPM,74.5 Nm (7.6 kgf-m or 55.0 ft.lbs) @ 3750 RPM,2,5-speed,Dual disc,Expanding brake,197.0 kg (434.3 pounds),0.3046 HP/kg,"800 mm (31.5 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki GSX 1100 F,1995,Sport touring," 3.4  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",1128.0 ccm (68.83 cubic inches),"In-line four, four-stroke",136.0 HP (99.3  kW)) @ 9500 RPM,107.9 Nm (11.0 kgf-m or 79.6 ft.lbs) @ 7000 RPM,4,5-speed,Dual disc,Single disc,244.0 kg (537.9 pounds),0.5574 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha YZF 750 R,1995,Sport," 3.4  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",749.0 ccm (45.70 cubic inches),"In-line four, four-stroke",125.0 HP (91.2  kW)) @ 12000 RPM,80.4 Nm (8.2 kgf-m or 59.3 ft.lbs) @ 9500 RPM,5,6-speed,Dual disc,Single disc,196.0 kg (432.1 pounds),0.6378 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",Electric,,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTM SXR 50,1995,"Minibike, sport"," 3.1  See the detailed rating of the fun-factor, engine performance, racing track capabilities, etc. Compare with any other bike.",50.0 ccm (3.05 cubic inches),"Single cylinder, two-stroke",,,,,,,,,,,Air,,,Chain   (final drive),,Carburettor,,,inverted forks,,,,,,,,,centrifugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda ST 1100 Pan European,1995,Touring," 3.4  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",1084.0 ccm (66.15 cubic inches),"V4, four-stroke",100.0 HP (73.0  kW)) @ 7500 RPM,110.8 Nm (11.3 kgf-m or 81.7 ft.lbs) @ 6000 RPM,4,5-speed,Dual disc,Single disc,293.0 kg (646.0 pounds),0.3413 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducati SS 600 N,1995,Sport," 3.3  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",583.0 ccm (35.57 cubic inches),"V2, four-stroke",53.0 HP (38.7  kW)) @ 8250 RPM,,2,5-speed,Single disc,Single disc,172.0 kg (379.2 pounds),0.3081 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",Electric,,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZ 180,1995,Enduro / offroad,Do you know this bike?Click here to rate it. We miss 1 vote to show the rating.,176.0 ccm (10.74 cubic inches),"Single cylinder, two-stroke",13.0 HP (9.5  kW)) @ 5500 RPM,,,4-speed,Single disc,Expanding brake,128.0 kg (282.2 pounds),0.1016 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",,,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi California 1100,1995,Custom / cruiser," 3.6  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1064.0 ccm (64.93 cubic inches),"V2, four-stroke",75.0 HP (54.7  kW)) @ 6400 RPM,91.2 Nm (9.3 kgf-m or 67.3 ft.lbs) @ 5000 RPM,2,5-speed,Dual disc,Single disc,245.0 kg (540.1 pounds),0.3061 HP/kg,"720 mm (28.3 inches) If adjustable, lowest setting.",Electric,Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Softail Springer,1995,Custom / cruiser," 3.4  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,284.0 kg (626.1 pounds),0.1690 HP/kg,"663 mm (26.1 inches) If adjustable, lowest setting.",Electric,Air,,,Belt   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda CB 1000 F,1995,Naked bike," 3.9  See the detailed rating of engine performance, design and look, accident risk, etc. Compare with any other motorcycle.",998.0 ccm (60.90 cubic inches),"In-line four, four-stroke",98.0 HP (71.5  kW)) @ 8500 RPM,84.3 Nm (8.6 kgf-m or 62.2 ft.lbs) @ 6000 RPM,4,5-speed,Dual disc,Single disc,236.0 kg (520.3 pounds),0.4153 HP/kg,"800 mm (31.5 inches) If adjustable, lowest setting.",Electric,Liquid,,,Chain   (final drive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda GL 1500 Gold Wing Aspencade,1995,Touring," 3.7  See the detailed rating of touring capabilities, reliability, accident risk, etc. Compare with any other motorbike.",1520.0 ccm (92.75 cubic inches),"Six cylinder boxer, four-stroke",100.0 HP (73.0  kW)) @ 5200 RPM,150.0 Nm (15.3 kgf-m or 110.6 ft.lbs) @ 4000 RPM,2,5-speed,Dual disc,Single disc,366.0 kg (806.9 pounds),0.2732 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",Electric,Liquid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi Quota 1000,1995,Enduro / offroad," 3.3  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",950.0 ccm (57.97 cubic inches),"V2, four-stroke",70.0 HP (51.1  kW)) @ 6600 RPM,84.3 Nm (8.6 kgf-m or 62.2 ft.lbs) @ 5400 RPM,2,5-speed,Dual disc,Single disc,248.0 kg (546.7 pounds),0.2823 HP/kg,"850 mm (33.5 inches) If adjustable, lowest setting.",Electric,Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
